0.36600047	0.74100333	0.028040681	-0.10500936	-0.115999654	0.46600348	-0.20700957	0.3120274	0.24805465	0.56100565	0.36600095	0.13900943	0.062025573	0.032022323	-0.03196231	-0.267964	-0.059929576	0.002072109	0.034009263	0.07404536	
-0.05496568	0.037054796	-0.04896329	-0.026967015	0.015056917	0.0070036985	-0.0069640214	-0.04899057	0.035009738	0.02106716	-0.03699157	0.037041694	-0.018989824	0.03707395	-0.022985797	-0.036927186	0.047042202	-0.048998892	0.021038061	-0.048974127	
0.17505485	-0.31898952	0.07105799	-0.12892622	-0.024959013	0.14303124	-0.1269279	0.21505539	0.06102243	0.24300115	0.07106444	-0.1349997	0.49904418	-0.12698093	-0.08897994	-0.1729941	-0.24693164	0.3690655	-0.562987	-0.43896458	
0.051038064	-0.028942646	-0.05694371	-0.07693915	-0.072994485	0.063001245	0.053007007	-0.008933499	0.051062036	0.13303477	-0.040976048	-0.0629423	-0.044940352	-0.07095053	0.0710438	0.007046936	-0.0049693417	0.027064474	-0.06292635	-0.05495256	
-0.016944822	-0.03299673	-0.030947043	-0.012946653	0.003036215	0.027071843	-0.024992216	0.0190382	-0.014969876	0.005060805	0.025061058	0.015010107	0.025072938	-0.012941667	0.001071252	-0.014970968	-0.0049533937	0.025057474	0.01105465	0.015022293	
-0.058946997	-0.024995366	-0.060976364	0.11501229	-0.044948637	0.057029244	-0.04293528	0.04305498	-0.042935304	0.07900287	0.045049824	0.013019087	0.107022025	0.0090012895	0.009067075	-0.11697681	-0.11096772	0.017016452	0.14103477	-0.08896218	
-0.009974237	-0.009981977	-0.011981437	0.012050751	-0.00394293	-0.009966718	-0.04399038	0.012058481	0.010044764	-0.009947408	-0.009974389	-0.009957079	-0.009965183	0.010028389	0.0060342494	0.010051906	0.012020305	0.01202339	-0.011940903	0.04202416	
-0.030970013	0.027043624	-0.030927477	-0.010992467	0.033072926	-0.0029660827	0.029019946	-0.030980602	0.031005656	-0.008998055	0.031060938	-0.028967444	0.033030406	-0.008986512	0.029048834	0.031050634	0.027012222	0.03307324	0.029032337	0.02906904	
-0.0029761433	0.011022146	0.03302339	-9.712927E-4	-0.020950336	-0.06498889	0.023038208	0.037045885	-0.0069409404	-0.02694661	-0.016943576	0.017026657	0.011019727	-0.05299703	-0.0069675026	-0.012974823	0.023048935	-0.032980926	0.059007287	-0.016970346	
5.719059E-5	6.398292E-5	4.8754013E-5	5.0527546E-5	5.1808413E-5	7.203882E-6	3.0094076E-5	4.6612127E-5	6.687484E-5	1.3544364E-5	4.2782784E-5	3.5840825E-5	6.4654094E-5	5.371143E-5	2.1810367E-5	2.7514252E-5	3.739681E-5	6.563531E-5	3.9993192E-5	3.456118E-5	
0.08401908	0.042004503	-0.0019352349	0.008004507	-0.035972558	0.05000914	-0.03394852	-0.0019499509	0.002019405	0.002072378	-0.08399315	0.0700355	0.086009115	-0.055986952	0.016058573	-0.0019599567	-0.0019412833	0.004027188	-0.07393715	0.0040347488	
0.1080109	0.07204378	0.0920602	-0.19397208	0.03806657	0.11204517	-0.15199551	-0.17594728	0.038030475	-0.08992831	-0.06994243	-0.065925926	-0.09992679	0.06806066	0.23002036	-0.19795567	-0.12799767	-0.105996326	0.19601847	0.17401104	
0.014059272	-0.1279496	0.0060631465	0.010018378	0.02204905	-0.001963879	-0.01599594	-0.007953322	0.05006196	0.064052	-0.0059652003	-0.025973901	-0.041936792	0.024012547	0.020040968	-0.123943314	-0.03398531	-0.031967606	-0.025931157	-0.0139874965	
-0.059973806	-0.049928438	0.04803125	-0.055937003	0.05803092	-0.061986964	0.058014225	-0.05395441	-0.04395515	-0.053931933	0.05404739	-0.05397322	-0.057952806	-0.051974274	-0.05196415	-0.05599661	0.060025226	-0.04793559	0.048004244	0.05403623	
-0.07397103	-0.21597637	0.07201641	0.11800207	0.03805581	0.046055987	0.114019446	0.0020154342	-0.037961785	0.04805476	0.07201171	0.034015123	0.21402726	0.050062757	0.3600022	-0.053957064	-0.027940627	0.07203843	-0.01199289	-0.059962537	
-0.17399836	0.022027038	0.032039158	0.070033886	0.11005658	0.08607231	0.08004878	-0.009931229	0.11602417	-0.015960928	0.1260455	-0.22799815	-0.40997672	-0.013953168	-0.13993989	0.054072157	0.16206403	0.02205315	0.082007974	-0.15794481	
0.31605455	-0.3099545	-0.25995624	-0.6939624	-0.59797287	0.58601093	0.48206383	-0.43392974	-0.10599396	-0.46399167	0.58205307	0.09407203	-0.42599526	-0.395964	0.5580335	0.25405264	-0.11595167	0.28605998	0.346066	-0.56594336	
0.026049005	0.026059845	-0.025928883	-0.025996225	-0.025977332	-0.025994156	0.026067618	-0.025984569	-0.025959551	0.026003899	0.026061721	-0.02595698	0.02604672	-0.025945827	2.6752125E-5	-0.025989322	0.02602636	-0.025929483	-0.025955694	-0.02595103	
0.1380373	-0.043972395	0.0020245272	0.05802123	-0.23796445	0.12005768	-0.14596407	-0.07799266	-0.113982506	-0.09794255	-0.011964551	0.37005466	-0.30593348	0.17607029	-0.065986626	0.08802821	0.2100091	-0.19395065	-0.11796727	0.07004884	
-0.05498513	0.011063092	-0.048997007	0.0030719722	0.011070451	0.027029362	0.045039944	0.033001024	-0.010985432	0.025017386	0.003010206	0.031065634	-0.026931567	-0.020966118	-0.034963243	-0.046978734	0.039021853	0.051047444	-0.052974187	-0.0029304004	
-0.12992841	-0.007936124	0.014007961	0.062019248	0.090027824	0.16601759	-0.0019471414	0.04602719	0.11603199	0.10604214	0.05806891	0.02207382	-0.033931267	0.05007288	-0.0039842445	0.13603811	-0.025929684	0.04600185	0.11003975	0.02000489	
-0.025944138	-0.025928695	-0.021932961	-0.051946238	-0.035931405	-0.049964428	0.018019315	0.026006911	0.064066805	-0.027969461	0.026034145	-0.051998	0.0060365587	0.054023303	0.060058158	0.024058381	0.062010754	-0.03393721	0.038030613	0.05201448	
0.3040205	0.09401288	-0.03595088	-0.33193645	-0.03599021	-0.07396726	-0.20199518	0.06802122	-0.095992126	-0.08598103	0.09202087	-0.0019721314	-0.02593135	0.1660605	-0.20397265	-0.12594292	0.30801493	0.09004925	0.39206946	-0.027970769	
-0.06198382	0.11803086	0.0020434745	0.07400143	-0.04193822	0.064018644	0.08200177	0.016006554	0.024045218	-0.13399754	0.06604908	-0.017986314	-0.15196711	-0.007955366	0.07001292	0.12400949	0.026007034	-0.13196513	-0.11793555	0.016057925	
5.2846517E-5	1.615352E-5	2.2984283E-5	6.49765E-7	4.2947406E-5	7.1866976E-5	4.286109E-7	2.5772479E-5	3.6936187E-6	2.7142316E-5	5.932749E-5	6.0353752E-5	1.2413456E-6	4.1784857E-5	1.2329262E-5	1.7130023E-5	5.3026274E-6	7.1001385E-5	1.1186648E-6	7.389802E-5	
-0.35593703	0.042063426	-0.355979	-0.17593412	0.10802918	-0.075935185	-0.0599685	-0.0019879416	-0.08597346	0.14605539	-0.4039966	0.16805325	0.00602993	-0.30193156	-0.01798084	-0.02199478	-0.045927394	-0.45999196	-0.4219601	0.060002748	
6.757197E-5	7.020325E-5	3.8311642E-5	5.4656466E-5	5.4242126E-5	2.2365159E-5	7.3602154E-5	5.8970152E-5	3.4533838E-5	2.7780769E-5	2.7344631E-5	5.5442124E-5	3.9875118E-5	9.957605E-6	3.663994E-5	2.7544187E-5	6.565323E-5	4.0447903E-5	2.1038684E-5	3.1433097E-5	
-0.2959439	0.068006895	0.016049515	0.2860672	0.036063932	0.14402996	0.030049685	-0.021934746	-0.049974922	0.30206758	0.1680287	0.34806246	0.0340343	-0.04996763	0.022006962	-0.055970456	0.060007166	-0.025968919	-0.0059482395	-0.07794437	
1.581168E-5	3.845094E-6	2.9757592E-5	7.5612143E-6	5.6302215E-5	4.764187E-5	6.319972E-5	3.6643065E-5	6.9338035E-5	5.214235E-5	5.3751515E-5	5.5340115E-5	4.8795464E-6	6.901686E-5	7.1447944E-6	8.6830105E-6	1.7906837E-5	5.0723547E-6	5.923587E-5	2.5636462E-5	
0.16606133	-0.2479347	-0.0019360409	0.21607041	-0.11196195	0.022044627	0.04005566	-0.059949033	-0.07996322	0.028032813	0.16202316	0.11402915	0.012013737	-0.009995117	0.05001415	-0.019943485	-0.11397549	-0.14996612	-0.061949443	0.110030405	
-0.118976474	-0.038996715	-0.036955323	0.0010240764	0.041057914	-0.054998398	0.029016891	-0.028931482	-0.008987138	0.08306141	0.05104155	-0.0069360267	-0.11095837	0.08302152	-0.032969747	-0.04697665	0.14906944	-0.068943284	-0.06493893	0.061019003	
2.1941501E-5	1.2613984E-6	4.4341585E-5	6.576302E-5	7.265598E-5	3.552096E-5	6.747155E-5	1.5581445E-5	4.2577725E-5	6.816386E-5	3.4030214E-5	4.1197745E-5	2.1627358E-5	1.3867338E-5	2.2515746E-5	7.220329E-5	4.195498E-5	2.0505036E-5	3.638945E-6	1.4190974E-5	
-0.99500006	0.999	1.0	-0.999	-0.9070012	-0.8680017	0.9860002	0.99700004	-0.998	0.99500006	-0.9920001	-0.9940001	0.998	0.99700004	-0.999	-0.999	0.99500006	-0.99700004	-1.0	1.0	
0.74805975	-0.24995802	-0.48194546	-0.4639282	0.042066988	0.2200219	-0.66192985	-0.051976006	0.24400368	-0.085970744	0.07600612	0.024045873	0.13600338	0.16604474	0.08405502	-0.18997815	0.08404137	-0.015965473	0.018014371	0.15206511	
0.08800441	-0.087925896	-0.05599597	0.08405823	0.08801416	-0.021957977	6.531703E-5	6.859179E-5	0.08203804	0.014054663	0.088014714	0.008025925	-0.08793571	0.09005715	-0.003959438	0.08806465	6.481988E-5	5.702523E-5	4.144042E-5	-0.0879933	
0.24400857	-0.22595023	-0.31399935	-0.30398625	0.37804168	-0.23194067	0.3800614	0.29404116	0.22602789	0.2720162	-0.2139283	0.17802627	-0.2159943	0.22205035	0.26403564	0.25000617	0.2940063	0.2740221	-0.23799121	0.16207379	
0.092015155	0.08202568	0.07603846	0.08003012	0.08004375	0.114040285	0.08001486	0.088005066	0.08206165	0.10600971	0.07802224	0.07607307	0.08201217	0.080073126	0.07003308	0.078053474	0.08205932	0.086014025	0.08002872	0.10201999	
4.5505585E-6	0.08803315	-0.059933603	0.0020431927	2.0745909E-5	0.070060685	-0.073958285	0.026063154	0.05203775	0.090045325	0.086034596	0.09005337	4.065089E-5	4.5552908E-5	-0.08599825	0.06601557	0.09005749	-0.021934075	-0.08399592	0.08803185	
3.4772038E-5	3.2336873E-5	5.445392E-5	4.233689E-6	6.5548746E-5	1.7549184E-5	4.986276E-5	2.7773462E-5	2.5185827E-5	1.680865E-5	7.032949E-5	2.1728196E-5	1.8698744E-5	2.3604618E-6	7.257713E-5	2.9824055E-6	5.17679E-5	4.34285E-5	1.4201244E-5	1.9914833E-5	
0.07399064	0.02799068	-0.0099906735	-0.03100933	-0.052009296	-0.007990673	-0.030009326	9.321375E-6	-0.03199068	0.008009325	-0.11900939	-0.0059906784	-0.033990677	-0.0049906764	0.054009292	0.049990643	0.020009328	-0.10400936	0.015990674	0.003990679	
-0.21993174	0.1660152	0.2840292	-0.6479602	-0.50999457	0.20202021	-0.6199536	-0.62594897	-0.27596107	0.75803846	-0.3379945	-0.58995575	0.6500105	0.112005666	-0.27599898	0.5660283	0.43602318	-0.5419726	0.032060314	-0.37395158	
2.6577301E-5	9.2802675E-6	6.206629E-5	6.4956206E-5	4.7058667E-5	4.0770516E-5	2.2817096E-5	6.1275656E-5	8.128998E-6	6.950743E-5	5.493455E-5	1.3604794E-5	3.544184E-5	5.450353E-5	1.7921353E-5	6.797568E-5	2.6426625E-5	3.0687315E-5	6.245018E-5	4.4912154E-5	
0.016022725	-0.09593055	0.05005106	-0.055986647	0.042038903	0.04007112	0.06206275	0.11400135	0.034001604	0.14205836	3.616116E-5	0.13601051	-0.03199542	-0.10197637	0.028045718	-0.123939246	0.05007127	0.06603373	-0.10996854	4.06818E-5	
2.301307E-6	6.556966E-5	5.5509838E-5	2.2469878E-5	6.618912E-5	5.3476855E-5	6.113086E-5	3.7213445E-5	6.1225587E-6	3.727658E-5	3.2107757E-5	4.3767308E-5	6.671264E-5	4.846312E-5	2.4928493E-5	6.417068E-5	5.94025E-5	4.094709E-5	4.8591257E-5	4.5366385E-5	
-0.0069756275	0.029022926	0.05501517	0.06301411	0.19900735	0.04100766	-0.024986422	0.24906747	0.009049055	0.0550295	0.091068596	-0.10297421	-0.2969301	0.17703187	-0.28898975	-0.06294373	0.0770431	-0.17094654	0.19100875	0.049063448	
6.187783E-5	3.5873723E-5	2.3172242E-6	3.4041148E-7	4.2240306E-5	7.405938E-5	5.1280447E-5	7.277551E-5	4.4452903E-5	6.467246E-6	3.629016E-5	3.720972E-5	5.436664E-5	1.2003835E-5	1.42786375E-5	5.526367E-5	2.2171645E-5	5.4695713E-5	6.6568115E-5	5.501257E-5	
-0.046935912	0.19704196	-0.030931873	-0.07495499	-0.0389698	-0.07894294	0.16903014	0.06704789	-0.080930196	-9.3412504E-4	-0.010990059	0.13104662	0.035069928	0.031067519	-0.052932896	0.1430188	0.06102401	-0.11496526	0.00701089	0.12504017	
0.21803665	0.23602575	-0.1619474	-0.16798848	-0.21798849	-0.19198155	0.13602336	-0.1799532	-0.10597592	0.1860261	0.09603917	0.0940636	-0.12797233	0.04406532	0.08006418	0.21602666	-0.08595531	-0.1259293	-0.19393805	0.1500629	
0.6440196	0.99700004	0.47402146	-0.97195965	0.7480219	0.48804095	0.8460102	-0.99700004	-0.9039183	0.8800092	-0.99700004	-0.70995706	0.99700004	0.7640291	0.67600524	-0.99700004	0.7899953	0.40203854	0.6900448	0.8880385	
-0.009995142	6.729388E-5	-0.05195169	-0.077941135	-0.017979145	0.02604661	-0.021971347	0.038069393	-0.03798219	-0.051982787	-0.033989448	0.020040289	-0.057944503	-0.00794263	-0.015961831	0.036021743	0.010006949	0.046014685	-0.061956283	0.11601065	
-0.01592872	0.07003776	-0.011961095	0.050049175	0.2020484	-0.047940847	0.07604124	0.36804098	0.09205913	-0.17395756	0.030003004	-0.13796797	-0.09998581	0.030063666	0.0040419023	0.1380732	-0.049980875	0.22007068	0.052036252	0.17001788	
0.006012182	0.004068267	-0.0059379493	-0.0059329406	-0.005948135	-0.003980795	-0.0059972904	0.0060626273	0.0040493207	-0.0039476966	0.004072239	-0.003970129	0.006000275	-0.003953896	-0.003928203	-0.00597842	0.00602497	-0.0059715253	0.00400822	0.004056028	
-0.4839714	0.56605625	-0.51793295	-0.48795423	0.5560585	-0.563992	0.45803893	0.5420225	0.5940215	-0.6319503	0.42200494	0.46600768	0.44405466	0.50605863	0.4860512	0.50006986	-0.51599145	0.47005808	-0.5419428	0.5980367	
-0.006935361	0.08504437	-0.0029698648	-9.714399E-4	0.031011531	-0.0049959077	0.04106259	-0.07899503	-0.04299171	0.025013698	0.0030704401	-0.054971416	0.033007145	-0.05695772	-0.06293999	0.07300737	0.063062	0.04305786	0.011042498	0.03504875	
1.8971037E-5	6.2329476E-5	1.605071E-5	2.1850037E-5	4.019642E-5	4.160551E-5	3.9119408E-5	2.1447453E-5	4.2483443E-5	2.5109355E-6	7.347555E-5	1.3343173E-5	6.384206E-5	3.2399228E-5	3.0793304E-5	5.2380256E-5	2.4571025E-5	2.39236E-5	1.6069433E-5	2.6986416E-5	
-0.016973099	0.06300174	-0.01896125	0.039004214	-0.048961088	0.0530635	0.025029087	0.033006735	-0.07297914	0.033064276	0.0050096177	0.09102443	-0.0049905814	-0.0929958	0.025008226	0.08101524	-0.064987585	-0.02496787	0.019018654	0.023023136	
-0.9910001	-0.9910001	-0.9920001	0.9850002	-0.99700004	-0.99700004	-0.999	-0.98700017	0.9910001	0.9930001	0.9910001	0.9850002	-0.9930001	-0.9910001	0.99700004	0.99500006	1.0	-0.9550006	1.0	0.999	
-0.013976381	5.8184145E-5	0.008021558	-0.007969712	0.012047158	-0.009981666	-0.013942022	-0.011960833	-0.005992328	0.012041026	0.0060100122	-0.027941365	-0.009936331	-0.00797672	-0.0079506505	0.006040718	0.010033622	-0.007941762	-0.00993864	0.008005167	
-0.0059602475	-0.17797776	0.054009635	0.070052125	0.008039281	0.02602114	0.15007238	0.106018886	-0.023965884	0.068015315	-0.051999558	0.1000154	0.030033536	0.054051597	0.10203701	0.034044527	-0.03193008	0.04800141	-0.03195283	-0.003996163	
-0.0089780465	-0.022934427	-0.02898557	0.011017155	0.0070230006	0.017004674	0.009004401	0.023068365	-0.0029808413	0.12102747	0.03304106	-0.008946361	0.005031228	-0.032927047	0.025036363	0.0030657249	-0.010964622	-0.05296004	-0.018997317	-0.03696062	
4.0527924E-5	3.396589E-5	4.3786746E-5	8.887583E-6	1.4317088E-5	4.8924612E-5	6.829712E-5	1.16625715E-5	2.191841E-5	6.255392E-5	3.8810955E-5	5.400088E-5	4.0430234E-5	6.7517416E-5	4.621017E-6	2.7091437E-5	3.0234532E-5	5.8546073E-5	5.5084467E-5	1.348904E-5	
5.0008937E-5	0.09606969	-0.09392821	0.0040703723	-0.093934245	6.954558E-5	-0.09595177	5.882117E-6	0.09802055	4.855916E-6	-0.09797154	0.09605524	0.098072715	-0.0879514	0.09800304	5.25387E-5	3.8235565E-5	0.09800089	2.5312533E-5	0.098055154	
-0.09294036	0.05302848	-0.07693952	-0.08697988	-0.34097913	-0.026994934	0.055049784	-0.19892663	-0.03296689	0.039031394	-0.17696863	-0.034962952	-0.026943015	-0.05099281	0.05501038	0.045040645	-0.004958587	0.08107065	0.17700177	-0.3369975	
-0.03798867	0.2860198	0.23206429	0.050067343	-0.11396332	-0.26594874	0.2800235	-0.115958646	0.14402126	-0.2019421	-0.1179834	0.10000712	-0.03595568	-0.05395868	-0.10596663	-0.023945296	-0.10797714	-0.46194428	0.28002003	-0.051958617	
-0.22794122	0.3840035	0.1700245	0.32806763	-0.095949665	0.26806992	0.37204313	-0.2159549	-0.111939505	0.30404645	0.1280117	-0.24799709	0.34604096	0.21407169	-0.26395223	0.36007288	-0.0979597	0.1560243	-0.24399589	0.44205612	
-0.16194656	-0.0019902736	0.21201943	0.06404609	-0.027996304	0.108073294	0.08202599	0.1020654	0.0800022	-0.23198478	-0.081951685	0.010068223	0.3840362	0.040023375	0.2680096	0.28202277	0.17802486	0.22006996	-0.015949111	0.37200102	
-0.07794674	0.018019151	2.3397733E-5	0.022022508	-0.07993069	0.028024577	0.06803001	-0.06794016	-0.0019598627	-0.033947043	0.02805799	-0.13997565	0.07801526	0.0020076567	0.1320551	-0.055985987	-0.06792793	-0.061952055	0.08006901	0.008015949	
-0.1259484	-0.03595389	-0.029928364	0.0080304425	0.012071384	-0.09797672	-0.04797262	-0.13196072	0.0040616873	0.1420353	-0.085990414	-0.045944024	-0.075938456	-0.10598164	-0.09394705	-0.053965095	-0.047947317	0.0040284917	-0.077958345	0.04605136	
0.033030536	-0.018992199	0.01103369	-0.004951779	0.013009749	0.007054697	0.021040278	0.043043725	-0.008929032	0.0050569074	-0.03699018	0.017057106	0.009057282	-0.0489684	0.037070327	0.005004091	-0.022937723	0.009057684	0.0030718204	-0.046929218	
0.008055657	0.09000305	-0.1839962	0.044032242	-0.15194249	0.0260428	0.03605414	0.1580015	-0.053926524	-0.021948412	0.050022572	0.20400843	-0.01799195	0.040023677	0.048072137	4.414632E-5	-0.063944586	-0.017978534	-0.045938592	0.07601149	
-0.064996935	0.0010668013	-0.04293869	-0.10493414	0.071038395	-0.022931663	0.011045275	0.14905114	0.0550146	0.027040316	-0.010971564	0.05104058	0.005051149	0.009054398	-0.036967117	0.05307029	0.03504654	-0.08097917	-0.028974818	0.07702674	
-0.03097414	0.05906906	-0.090928465	-0.01699579	0.015051909	-0.030934596	0.043009087	0.009032196	0.0470619	-0.04299595	-0.03297091	0.031009404	0.031021344	-0.006998487	0.03304982	-0.014991693	0.031003399	-0.030939074	-9.313079E-4	-0.02693451	
-0.026984332	-0.13292783	0.009056652	-0.04295984	-0.15494284	-0.09898679	-0.058938853	0.017013239	0.005057903	-0.06694478	-0.008936297	-0.082999974	-0.008969499	-0.024998615	-0.042997874	-0.08495819	0.0870454	0.09502093	0.009007001	-0.026965449	
7.134235E-5	3.4008015E-5	6.462655E-5	1.0915584E-5	6.4611864E-5	2.9715817E-5	2.6581147E-5	3.6160618E-5	7.1484625E-5	1.3640787E-5	3.6815665E-5	1.6172042E-5	4.834773E-5	1.6943186E-5	2.1461075E-5	3.75942E-5	5.6736335E-5	4.1634466E-5	6.9869515E-5	3.3095293E-5	
-0.11394839	0.49799886	-0.3879776	7.432187E-6	-0.45993054	0.5920031	0.13205983	0.74205685	-0.20997356	0.34403127	-0.045970026	-0.27398688	-0.015950272	-0.13992961	0.33200392	0.21804261	-0.28193024	-0.21998186	0.28802314	0.26003143	
5.3584008E-5	1.5832156E-5	2.3140758E-5	3.2567445E-5	3.950132E-5	6.79654E-5	2.428004E-6	1.5074001E-5	2.6136971E-5	1.7341215E-5	2.7838385E-5	4.076688E-5	3.8348983E-8	2.9992705E-5	2.660037E-5	6.915564E-5	1.8602475E-5	3.4449662E-5	5.281331E-5	4.2599837E-5	
-0.9770003	-0.90300125	0.67900413	-0.9920001	-0.47400677	0.95700055	-0.3619762	-0.82500225	0.94300073	-0.7580031	0.9630005	0.6950039	0.9470007	-0.999	0.8510019	-0.9630005	0.9670004	-0.6520045	0.94300073	0.63100475	
6.38119E-5	4.373243E-5	5.1968695E-5	9.471615E-6	6.869115E-5	4.2884465E-5	6.82847E-5	3.2617012E-5	1.7578626E-6	7.4334193E-6	2.4616349E-5	3.7760805E-5	5.3089603E-5	3.0892304E-5	2.61395E-5	5.1467945E-5	5.0737046E-5	5.9230388E-5	1.2268192E-5	1.281525E-5	
0.015056504	0.031048996	0.021065326	0.023071896	-0.024953151	0.023030141	-0.026939357	-0.010933629	-0.024989426	-0.026990695	0.029033564	0.025028786	0.027072836	-0.022955319	0.0030518249	0.025068682	0.029072221	-0.022991145	-0.02096112	-0.024992	
7.184618E-5	0.032049447	-0.013993785	-0.029993802	-0.12996893	0.022051618	0.07804897	-0.047962636	0.12601775	-0.027971674	0.15803033	-0.10594913	-0.09996356	-0.003928879	0.14600953	-0.069957644	0.026023671	-0.01198482	0.014026124	0.120023794	
-0.19992854	-0.07397135	0.09806765	0.0780729	-0.23197094	-0.07792921	0.17605604	-0.14597318	0.26801267	0.08201094	-0.13996273	-0.2659684	0.10202573	0.1540347	-0.16794427	-0.15998651	-0.1419885	-0.19994704	0.19605753	0.070051864	
0.04902125	0.09706033	0.05100672	0.055041578	-0.008953655	0.03901199	0.02100876	0.015052436	-0.18699795	-0.06092921	0.031011729	-0.12499808	0.0030572359	-0.038954675	0.11504088	-0.006956649	0.047003765	0.083026744	-0.024961537	-0.004969274	
-0.04898029	-0.008987199	-0.0749894	-0.00899229	-0.008957074	-0.038985226	-0.076982796	-0.07495157	-0.030999506	-0.004940791	-0.022954902	0.0090103885	0.009009114	0.009056153	0.031002186	0.037018154	-0.008993709	-0.044968955	0.057039153	0.009058688	
0.0020123897	0.04406902	-0.061949898	-0.025952436	0.0040026926	-0.11596125	-0.009943815	-0.053957704	0.07803088	0.016066886	0.10206049	-0.039933726	-0.007967109	2.7718488E-6	0.050052587	-0.001966027	-0.0019931262	-0.059941884	-0.03597471	0.03601875	
0.017014096	-0.23093149	-0.11497505	0.0050377045	0.06905854	-0.14496867	-0.08293896	0.1490192	-0.08495296	-1.0	-0.36699232	0.13506289	-0.2849705	0.1290148	0.13101658	0.069065	0.0450039	-0.09493862	0.1450397	-0.036964566	
0.51602054	0.6039989	0.8840144	-0.8979849	0.69605047	-0.64393944	0.7120444	0.73403585	0.56002	-0.77593476	-0.53794813	0.8580215	0.58800393	0.41804737	0.72204024	0.57602704	0.8260598	-0.5879754	-0.8519514	-0.9079427	
0.7200011	-0.52797294	0.3000089	-0.45199248	0.999	0.999	-0.999	-0.89994234	-0.68994933	0.999	-0.999	0.999	0.999	-0.999	0.99700004	0.63203144	0.999	0.6640051	-0.7059515	0.999	
